"target","score","p","padj"
"14-alpha Demethylase Inhibitors",963.214898127953,0,0
"Alkylating Agents",395.906742456311,0,0
"Anthelmintics",16.9239010599143,0,0
"Anti-Infective Agents, Local",1821.64114923935,0,0
"Antibiotics, Antineoplastic",1184.57758416916,0,0
"Anticestodal Agents",977.200985164493,0,0
"Anticoagulants",123.068266318114,0,0
"Antifungal Agents",913.682501207933,0,0
"Antimetabolites, Antineoplastic",1013.9085210586,0,0
"Antinematodal Agents",476.753021536036,0,0
"Antineoplastic Agents",234.670741231784,0,0
"Antineoplastic Agents, Phytogenic",1359.2134650985,0,0
"Antiparasitic Agents",1782.78822802666,0,0
"Antiprotozoal Agents",494.78387274976,0,0
"Antithyroid Agents",1313.85361843201,0,0
"Bone Density Conservation Agents",267.799490034051,0,0
"Calcineurin Inhibitors",332.878413784405,0,0
"Calcium Ionophores",2464.29845893833,0,0
"Carcinogens",295.601715859618,0,0
"Cathartics",2221.85618840593,0,0
"Coccidiostats",244.163257682823,0,0
"Coloring Agents",598.167113353372,0,0
"Contraceptive Agents",400.547963759655,0,0
"Cysteine Proteinase Inhibitors",10.9993544972812,0,0
"Cytochrome P-450 CYP2C19 Inhibitors",478.232952643473,0,0
"Cytochrome P-450 CYP2C9 Inhibitors",753.779392303999,0,0
"Dermatologic Agents",208.165601292378,0,0
"Emetics",1502.95281088656,0,0
"Fatty Acid Synthesis Inhibitors",1202.24705662838,0,0
"Fibrinolytic Agents",193.613642446506,0,0
"Free Radical Scavengers",772.950125637677,0,0
"Histone Deacetylase Inhibitors",1593.79866292608,0,0
"Immunosuppressive Agents",156.173791533667,0,0
"Insecticides",541.317995116155,0,0
"Intercalating Agents",3764.11435495577,0,0
"Mutagens",1705.25887650899,0,0
"Nucleic Acid Synthesis Inhibitors",650.210464761414,0,0
"Protein Kinase Inhibitors",684.945090423032,0,0
"Protein Synthesis Inhibitors",961.030086747264,0,0
"Proton Ionophores",3449.359363289,0,0
"Radiation-Protective Agents",112.269388928255,0,0
"Radiation-Sensitizing Agents",1086.49552416887,0,0
"Selective Estrogen Receptor Modulators",236.558823793712,0,0
"Topoisomerase I Inhibitors",3941.03735298579,0,0
"Topoisomerase II Inhibitors",634.239456054008,0,0
"Trypanocidal Agents",831.416364650819,0,0
"Tubulin Modulators",116.170678901672,0,0
"Uncoupling Agents",957.541626947688,0,0
"Abortifacient Agents, Nonsteroidal",-225.748180540875,1,1
"Adjuvants, Anesthesia",-2243.13274693969,1,1
"Adjuvants, Immunologic",-2019.9321983394,1,1
"Adrenergic Agents",-659.768848150236,1,1
"Adrenergic alpha-1 Receptor Agonists",-3654.11540972101,1,1
"Adrenergic alpha-1 Receptor Antagonists",-2129.64762146584,1,1
"Adrenergic alpha-2 Receptor Agonists",-1053.34348041753,1,1
"Adrenergic alpha-2 Receptor Antagonists",-2035.78298098862,1,1
"Adrenergic alpha-Agonists",-1963.19029557906,1,1
"Adrenergic alpha-Antagonists",-1669.98008990258,1,1
"Adrenergic beta-1 Receptor Agonists",-1109.25635110549,1,1
"Adrenergic beta-1 Receptor Antagonists",-2352.51805937517,1,1
"Adrenergic beta-2 Receptor Agonists",-1655.72755872241,1,1
"Adrenergic beta-Agonists",-2998.40985072906,1,1
"Adrenergic beta-Antagonists",-2138.21635161354,1,1
"Adrenergic Uptake Inhibitors",-1407.39352551087,1,1
"Amebicides",-1056.7487159906,1,1
"Anabolic Agents",-403.391607729926,1,1
"Analgesics",-368.488528927734,1,1
"Analgesics, Non-Narcotic",-1601.03447200396,1,1
"Analgesics, Opioid",-2393.76775065139,1,1
"Androgen Antagonists",-1174.72595153117,1,1
"Androgens",-545.324765605727,1,1
"Anesthetics, Intravenous",-2270.52109754272,1,1
"Anesthetics, Local",-744.78526934046,1,1
"Angiogenesis Inhibitors",-361.701608587688,1,1
"Angiotensin II Type 1 Receptor Blockers",-477.06727817205,1,1
"Angiotensin-Converting Enzyme Inhibitors",-3120.94213449969,1,1
"Anti-Allergic Agents",-666.976835123942,1,1
"Anti-Anxiety Agents",-2662.08634737773,1,1
"Anti-Arrhythmia Agents",-1938.50217019237,1,1
"Anti-Asthmatic Agents",-2229.20413601389,1,1
"Anti-Bacterial Agents",-791.604963700629,1,1
"Anti-HIV Agents",-2413.82162627168,1,1
